study,year,esID,yi,vi,group,time,mT,sdT,nT,mC,sdC,nC,formula,outcome,cont.type,last_treat_2_test_time,treatments,cf.timely,ssci,setting,ed.level,Age,profic,motivation,Ss.aware,random.grp,equiv.grp,rel.inter,rel.intra,genre,sourced,timed,Location,Length,instruction,graded,acc.measure,cf.training,error.type,cf.scope,cf.type,error.key,cf.provider,cf.revision,cf.oral,n_outcome,sign_.
Parreno,2015,250,-0.154378730334348,0.136143819541169,2,0,1.3,0.48,13,1.18,0.91,17,perror,3,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0,4,TRUE
Parreno,2015,251,0.174056924393007,0.136251536550327,2,0,1.4,0.39,13,1.53,0.9,17,perror,4,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0,4,TRUE
Parreno,2015,252,-0.373859318844055,0.110712323875096,3,0,3.4,2.19,20,2.72,1.11,17,perror,1,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0,4,TRUE
Parreno,2015,253,0.219038806277225,0.109471880744945,3,0,2.15,1.11,20,2.45,1.57,17,perror,2,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0,4,TRUE
Parreno,2015,254,-0.0801188002006427,0.108910272954272,3,0,1.24,0.54,20,1.18,0.91,17,perror,3,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0,4,TRUE
Parreno,2015,255,0.44210008976868,0.111464779268163,3,0,1.22,0.43,20,1.53,0.9,17,perror,4,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0,4,TRUE
Parreno,2015,256,0.391049144664183,0.116563648303642,1,1,1.83,1.77,18,2.49,1.51,17,perror,1,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,1,88,99,1,0,4,TRUE
Parreno,2015,257,0.231322927105956,0.115143517775961,1,1,2.01,1.98,18,2.45,1.72,17,perror,2,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,1,88,99,1,0,4,TRUE
Parreno,2015,258,0.767255957036168,0.122788823590284,1,1,1.03,0.5,18,1.65,1.01,17,perror,3,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,1,88,99,1,0,4,TRUE
Parreno,2015,259,0.769682682480196,0.122842105420319,1,1,0.91,0.62,18,1.41,0.65,17,perror,4,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,1,88,99,1,0,4,TRUE
Parreno,2015,260,-0.530556034185364,0.140438101425016,2,1,3.33,1.58,13,2.49,1.51,17,perror,1,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0,4,TRUE
Parreno,2015,261,0.23317183222558,0.136652758057232,2,1,2.01,1.98,13,2.45,1.72,17,perror,2,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0,4,TRUE
Parreno,2015,262,0.550431393924491,0.140796184991802,2,1,1.15,0.68,13,1.65,1.01,17,perror,3,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0,4,TRUE
Parreno,2015,263,0.722208123061447,0.144439682551773,2,1,0.94,0.61,13,1.41,0.65,17,perror,4,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,0,88,99,1,0,4,TRUE
Parreno,2015,264,0.675513876420015,0.114990002347386,3,1,1.59,1.1,20,2.49,1.51,17,perror,1,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0,4,TRUE
Parreno,2015,265,1.58308111451627,0.142690364751468,3,1,0.52,0.36,20,2.45,1.72,17,perror,2,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0,4,TRUE
Parreno,2015,266,1.56425625839984,0.141889713762347,3,1,0.47,0.38,20,1.65,1.01,17,perror,3,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0,4,TRUE
Parreno,2015,267,1.41260139865146,0.135788971458684,3,1,0.51,0.6,20,1.41,0.65,17,perror,4,1,2,4,99,0,2,2,2,1,99,0,1,1,1,0,6,0,1,0,1,99,0,0,1,0,1,2,1,99,1,0,4,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Pashazadeh,2017,268,0.238460880254601,0.0917434856637469,1,0,17.58,12.53,23,14.94,8.69,21,TLU,1,1,1,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0,1,FALSE
Pashazadeh,2017,269,0.161451784899651,0.106785559647223,2,0,16.36,8.51,17,14.94,8.69,21,TLU,1,1,1,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0,1,FALSE
Pashazadeh,2017,270,-0.230907411712068,0.110839564278285,3,0,13.01,7.44,16,14.94,8.69,21,TLU,1,1,1,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,1,0,1,FALSE
Pashazadeh,2017,271,1.27104878788736,0.109456001911225,1,1,33.41,15.65,23,17.14,7.9,21,TLU,1,1,1,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0,1,FALSE
Pashazadeh,2017,272,0.484726990134696,0.109534159332983,2,1,23.64,17.6,17,17.14,7.9,21,TLU,1,1,1,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0,1,FALSE
Pashazadeh,2017,273,0.941672262392706,0.122102110453639,3,1,28.03,14.68,16,17.14,7.9,21,TLU,1,1,1,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,1,0,1,FALSE
Pashazadeh,2017,274,0.514842525731765,0.0941093860602249,1,2,22.12,8.57,23,17.42,9.38,21,TLU,1,1,3,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0,1,FALSE
Pashazadeh,2017,275,0.0808232824043229,0.106528529701583,2,2,18.19,9.26,17,17.42,9.38,21,TLU,1,1,3,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,0,0,1,FALSE
Pashazadeh,2017,276,-0.266600542139424,0.111079532065926,3,2,15.08,7.4,16,17.42,9.38,21,TLU,1,1,3,2,1,0,2,2,2,1,2,99,0,0,1,0,7,1,1,0,1,0,99,1,0,0,1,0,88,1,1,0,1,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Polio & Fleck,1998,277,0.0663772580044948,0.0617037210710898,1,0,0.263,0.14,34,0.254,0.127,31,pcorrectTunit,1,0,2,4,0,1,1,2,2,99,99,1,1,0,1,0,6,0,1,0,99,1,1,2,99,0,0,99,0,99,1,0,2,FALSE
Polio & Fleck,1998,278,0.132126111076372,0.0618041162160742,1,0,0.208,0.127,34,0.192,0.111,31,NA,2,0,2,4,0,1,1,2,2,99,99,1,1,0,1,0,6,0,1,0,99,1,1,2,99,0,0,99,0,99,1,0,2,FALSE
Polio & Fleck,1998,279,0.0976156580797106,0.0617431278120293,1,1,0.311,0.132,34,0.296,0.171,31,pcorrectTunit,1,0,2,4,0,1,1,2,2,99,99,1,1,0,1,0,6,0,1,0,99,1,1,2,99,0,0,99,0,99,1,0,2,FALSE
Polio & Fleck,1998,280,0.0138611614553151,0.0616713071589105,1,1,0.249,0.127,34,0.235,1.44,31,NA,2,0,2,4,0,1,1,2,2,99,99,1,1,0,1,0,6,0,1,0,99,1,1,2,99,0,0,99,0,99,1,0,2,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rahimi,2009,281,0.135262062287362,0.0684420864056322,1,0,12.28,9.56,32,13.57,9.23,27,NA,1,1,3,3,1,1,2,2,2,1,99,99,99,1,1,0,2,0,0,0,2,99,99,0,99,0,0,2,0,1,1,0,1,TRUE
Rahimi,2009,282,0.581566296485544,0.0711533027760871,1,1,5.6,3.52,32,8.32,5.65,27,NA,1,1,3,3,1,1,2,2,2,1,99,99,99,1,1,0,2,0,0,0,2,99,99,0,99,0,0,2,0,1,1,0,1,TRUE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Rummel & Bitchener,2015,283,-0.560688582999167,0.198394131078272,1,0,85.19,9.22,10,90.49,8.94,11,pcorrect,1,0,2,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,0,0,99,2,0,1,FALSE
Rummel & Bitchener,2015,284,-0.586449483769064,0.199097733695114,2,0,83.31,14.24,10,90.49,8.94,11,pcorrect,1,0,2,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,2,0,99,2,0,1,FALSE
Rummel & Bitchener,2015,285,-0.609307803122618,0.190255818157866,3,0,84.77,9.12,11,90.49,8.94,11,pcorrect,1,0,2,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,3,0,99,2,0,1,FALSE
Rummel & Bitchener,2015,286,0.488276427337796,0.196585611611323,1,1,94.47,8.89,10,90.73,5.62,11,pcorrect,1,0,2,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,0,0,99,2,0,1,FALSE
Rummel & Bitchener,2015,287,0.897754423837998,0.21009868627863101,2,1,95.77,5.12,10,90.73,5.62,11,pcorrect,1,0,2,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,2,0,99,2,0,1,FALSE
Rummel & Bitchener,2015,288,0.884648179993307,0.19960460005376,3,1,96.22,6.3,11,90.73,5.62,11,pcorrect,1,0,2,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,3,0,99,2,0,1,FALSE
Rummel & Bitchener,2015,289,0.0401489534302786,0.19094747039627,1,2,91.23,8.21,10,90.91,7.11,11,pcorrect,1,0,3,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,0,0,99,2,0,1,FALSE
Rummel & Bitchener,2015,290,0.0665785399893831,0.191014631432593,2,2,91.52,10.35,10,90.91,7.11,11,pcorrect,1,0,3,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,2,0,99,2,0,1,FALSE
Rummel & Bitchener,2015,291,0.184385445955995,0.182590863470008,3,2,92.38,8.19,11,90.91,7.11,11,pcorrect,1,0,3,2,1,0,2,3,2,2,99,1,0,0,0,0,6,0,1,0,2,99,99,1,99,3,2,3,0,99,2,0,1,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Seiffedin & El-Sakka,2017,292,0.912180763673872,0.0921456957197386,1,0,21.6,2.96,25,18.84,2.9935,23,nerror,1,0,2,4,99,0,2,2,2,99,99,99,1,1,1,0,2,0,1,0,99,2,0,4,1,0,0,15,0,99,99,0,1,FALSE
Seiffedin & El-Sakka,2017,293,6.4129062185481,0.511867491785117,1,1,36.62,2.19,25,21.24,2.5304,23,nerror,1,0,2,4,99,0,2,2,2,99,99,99,1,1,1,0,2,0,1,0,99,2,0,4,1,0,0,15,0,99,99,0,1,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sheen a,2007,294,-0.201447021474329,0.068316256183473,1,0,53.1,19.8,31,57.3,21.4,28,TLU,1,0,1,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,0,88,1,0,0,1,FALSE
Sheen a,2007,295,0.013975505184671,0.0669659133371621,2,0,57.6,21,32,57.3,21.4,28,TLU,1,0,1,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,8,88,1,0,0,1,FALSE
Sheen a,2007,296,0.103552339725858,0.0680632238495901,1,1,66.3,21.4,31,63.9,24.4,28,TLU,1,0,1,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,0,88,1,0,0,1,FALSE
Sheen a,2007,297,0.452278426132362,0.0686689171704921,2,1,73.9,19.3,32,63.9,24.4,28,TLU,1,0,1,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,8,88,1,0,0,1,FALSE
Sheen a,2007,298,0.0463843751062926,0.0679905833681605,1,2,64.9,19.8,31,63.9,22.8,28,TLU,1,0,3,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,0,88,1,0,0,1,FALSE
Sheen a,2007,299,0.715090507884519,0.0712255726681735,2,2,78.8,18.4,32,63.9,22.8,28,TLU,1,0,3,2,1,1,1,2,2,1,99,99,99,99,1,0,6,1,1,0,0,0,0,0,99,1,2,8,88,1,0,0,1,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sheen b,2010,300,-0.317822687068817,0.0688283778610557,1,0,44.1,11.9,31,48.3,14.2,28,TLU,1,3,1,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,0,88,0,2,0,1,FALSE
Sheen b,2010,301,0.0817213524778086,0.0670199388763757,2,0,49.6,16.9,32,48.3,14.2,28,TLU,1,3,1,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,8,88,0,2,0,1,FALSE
Sheen b,2010,302,0.396170946940426,0.0693024470032933,1,1,58.3,15.3,31,52.1,15.6,28,TLU,1,3,1,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,0,88,0,2,0,1,FALSE
Sheen b,2010,303,0.821578782131965,0.072589216508031,2,1,65.4,16.3,32,52.1,15.6,28,TLU,1,3,1,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,8,88,0,2,0,1,FALSE
Sheen b,2010,304,0.406874989567339,0.0693752930874946,1,2,57.5,14.4,31,51.2,16.2,28,TLU,1,3,3,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,0,88,0,2,0,1,FALSE
Sheen b,2010,305,1.14232349688684,0.0778384771437838,2,2,69.4,15.3,32,51.2,16.2,28,TLU,1,3,3,1,1,1,1,2,2,1,99,99,0,99,1,0,6,0,1,0,99,0,0,1,99,1,2,8,88,0,2,0,1,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Sheen et al,2009,306,0.516611030316713,0.101340843385388,1,0,60.2,13.1,22,53,14.3,19,TLU,1,3,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,307,0.268921126262842,0.10890610561442,1,0,60.2,13.1,22,56.4,14.8,16,TLU,2,0,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,308,-0.236330639131981,0.0967747466144637,1,0,55.9,11.9,23,58.9,13.1,19,TLU,3,3,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,309,0.100469662250476,0.106107673087933,1,0,55.9,11.9,23,54.7,11.4,16,TLU,4,0,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,310,0.273383853029885,0.096999586615713,2,0,57,14.4,23,53,14.3,19,TLU,1,3,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,311,0.0403571732080364,0.10599914165712,2,0,57,14.4,23,56.4,14.8,16,TLU,2,0,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,312,0.00657754309234967,0.0980866520125618,2,0,59,16.3,22,58.9,13.1,19,TLU,3,3,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,313,0.291095384825077,0.109069499705419,2,0,59,16.3,22,54.7,11.4,16,TLU,4,0,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,314,0.976884408177102,0.109723967657273,1,1,77.5,13.6,22,62.8,16,19,TLU,1,3,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,315,0.940257570781132,0.119587233604693,1,1,77.5,13.6,22,63.3,16.3,16,TLU,2,0,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,316,0.285547578977844,0.0970805233866968,1,1,67.4,13.4,23,63.5,13.4,19,TLU,3,3,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,317,-0.67503874176919,0.111820277573274,1,1,67.4,13.4,23,75.5,8.8,16,TLU,4,0,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,318,-0.00505578846694445,0.0961101441145172,2,1,62.7,21.8,23,62.8,16,19,TLU,1,3,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,319,-0.0297504736265192,0.105989608185988,2,1,62.7,21.8,23,63.3,16.3,16,TLU,2,0,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,320,0.854673176921328,0.106994249272021,2,1,75.9,14.9,22,63.5,13.4,19,TLU,3,3,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,321,0.0307885143192655,0.107967018252097,2,1,75.9,14.9,22,75.5,8.8,16,TLU,4,0,2,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,322,1.21536776218224,0.116099768272058,1,2,78,13.9,22,60.6,14.2,19,TLU,1,3,3,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,323,0.31106844830692,0.109227750448388,1,2,78,13.9,22,73.8,12.2,16,TLU,2,0,3,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,324,0.0532997769479344,0.0961436596529181,1,2,67.9,11.6,23,67.2,14.3,19,TLU,3,3,3,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,325,-0.368731601830704,0.107721376179675,1,2,67.9,11.6,23,71.9,9.01,16,TLU,4,0,3,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,0,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,326,0.387152045651379,0.0978942053699342,2,2,67,17.7,23,60.6,14.2,19,TLU,1,3,3,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,327,-0.424158970272109,0.108284809998569,2,2,67,17.7,23,73.8,12.2,16,TLU,2,0,3,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,1,0,88,0,1,0,4,FALSE
Sheen et al,2009,328,0.446542576981844,0.100517835048957,2,2,73.4,13,22,67.2,14.3,19,TLU,3,3,3,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
Sheen et al,2009,329,0.127618789593449,0.108168842236878,2,2,73.4,13,22,71.9,9.01,16,TLU,4,0,3,2,1,1,1,2,2,1,2,99,0,99,0,0,6,0,1,0,99,99,99,4,99,1,2,0,88,0,1,0,4,FALSE
NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Shintani & Ellis,2013,330,0.0525361426811302,0.139470663928039,1,0,0.34,0.37,13,0.32,0.37,16,TLU,1,0,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,1,99,1,2,3,88,1,1,0,1,FALSE
Shintani & Ellis,2013,331,0.129898183681105,0.12943882050737,2,0,0.37,0.38,15,0.32,0.37,16,TLU,1,0,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,1,99,1,2,0,88,1,1,0,1,FALSE
Shintani & Ellis,2013,332,1.21748639219919,0.164979509943597,1,1,0.72,0.34,13,0.28,0.36,16,TLU,1,0,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,1,99,1,2,3,88,1,1,0,1,FALSE
Shintani & Ellis,2013,333,0.114896879083083,0.139650685420025,1,2,0.39,0.36,13,0.35,0.32,16,TLU,1,0,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,1,99,1,2,3,88,1,1,0,1,FALSE
Shintani & Ellis,2013,334,0.703354155542079,0.137145812926639,2,1,0.54,0.36,15,0.28,0.36,16,TLU,1,0,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,1,99,1,2,0,88,1,1,0,1,FALSE
Shintani & Ellis,2013,335,0.401127018136305,0.131761874484068,2,2,0.49,0.36,15,0.35,0.32,16,TLU,1,0,2,1,0,1,1,2,2,1,99,99,1,1,1,0,5,1,1,0,99,0,99,1,99,1,2,0,88,1,1,0,1,FALSE
